,Namespace,Name,EarlyAvg,ModerateAvg,SevereAvg,label
1,GOBP,response to oxidative stress,5.2965960242,2.13703389488,-6.08780100684,0
3,GOBP,mitochondrial calcium ion homeostasis,-8.9484646,0.93138542,-0.04596701,4
4,GOBP,electron transport chain,-8.9484646,0.93138542,-0.04596701,4
5,GOBP,calcium ion homeostasis,2.9788484,9.41264515,6.79679193,2
6,GOBP,microglial cell activation involved in immune response,-0.0171499398,-3.81314204526,-2.31525904742,0
7,GOBP,inflammatory response,-5.7780506286,44.2967519376,84.73212350729999,1
8,GOBP,reactive oxygen species metabolic process,8.9484646,-0.93138542,0.04596701,0
9,GOBP,neuron apoptotic process,-7.032990988200001,-10.1720573594,2.9152818115400003,4
10,GOBP,cell death,24.246755033000003,-4.55720665426,2.38904477,3
11,GOBP,apoptotic process,1.1868986000000001,12.51767311,-5.05312797,0
12,GOBP,memory,-4.49677386,0.81602918566,2.18216672436,4
13,GOBP,"regulation of synaptic transmission, cholinergic",-5.0474666,1.98585374,-1.34863339,4
15,GOBP,response to endoplasmic reticulum stress,-0.7302113,-0.55310323,-5.06436505,0
16,GOBP,response to unfolded protein,1.5670315000000001,0.92963061,-0.78723979,0
17,GOBP,endoplasmic reticulum calcium ion homeostasis,1.7615048999999998,2.37582443,1.02667634,0
18,GOBP,regulation of ryanodine-sensitive calcium-release channel activity,-3.7401176,-1.69242538,1.19366481,4
19,GOBP,regulation of N-methyl-D-aspartate selective glutamate receptor activity,0.5106225999999999,-0.24082784,0.99910812,0
20,MESHPP,Lipid Peroxidation,10.3569264,-4.3456402999999995,1.93814372,0
22,GOBP,cholesterol homeostasis,0.5360604,0.43273124,1.04568959,0
23,GOBP,cognition,-10.332841998400001,4.522831819059999,0.41362475676,4
24,GOBP,neuron death,34.8876661494,-9.67545077842,12.6950443306,3
25,GOBP,"positive regulation of synaptic transmission, glutamatergic",0.0541441,-1.73804452,-1.47768849,0
28,GOBP,autophagy,0.0152012,0.14690703,0.20542020000000002,0
29,GOBP,regulation of mitochondrial membrane potential,-0.05302080000000001,-0.03801047,0.13701466,0
30,GOBP,response to reactive oxygen species,5.1784632,-2.17282015,0.96907186,0
31,GOBP,mitochondria-nucleus signaling pathway,-14.620587900000002,6.50900543,3.77862733,4
32,GOBP,mitochondrion organization,-11.202153,4.00166443,4.47732018,4
33,GOBP,mitochondrial transport,-5.1784632,2.17282015,-0.96907186,4
34,GOBP,protein import into mitochondrial matrix,-8.9484646,0.93138542,-0.04596701,4
35,GOBP,lipid oxidation,0.6967886999999999,-0.6512133000000001,-1.72485294,0
37,GOBP,cell cycle,-0.8938643000000001,-1.0163191999999999,-1.09917952,0
38,GOBP,cell communication,-1.3160568000000001,-0.62875399,-0.31945498,0
39,GOBP,cell proliferation,-0.058136,0.34591398,0.05031263,0
41,GOBP,Notch signaling pathway,-1.822177,4.17888682,8.69413856,2
44,GOBP,calcium-dependent cell-matrix adhesion,0.20154229999999998,-0.02216887,0.00266298,0
46,GOBP,regulation of cell-cell adhesion,0.20154229999999998,-0.02216887,0.00266298,0
47,GOBP,immune response to tumor cell,1.137256,1.6303841000000001,-0.40134828,0
49,GOBP,regulation of cell cycle,-0.1277598,0.92055734,-0.42703441,0
50,GOBP,ERK1 and ERK2 cascade,-1.6088548999999999,1.22123031,4.85541705,2
52,GOBP,neuron migration,0.10604160000000001,0.07602094,-0.27402932,0
53,GOBP,calcium ion import,0.5803087858,5.731350222200001,8.970167610119999,2
55,GOBP,regulation of long-term synaptic potentiation,-0.9525435,-1.4223489,0.99591984,0
56,GOBP,reelin-mediated signaling pathway,-5.323976999999999,2.47962232,-0.6767411999999999,4
57,GOBP,negative regulation of calcium-mediated signaling,5.4129971,-12.61518527,-0.09950736,0
58,GOBP,negative regulation of neuron projection regeneration,4.0478989838,-8.77344259226,-4.66084162806,0
59,GOBP,zinc ion homeostasis,0.47890379999999994,-0.43951271,6.27929076,2
62,GOBP,positive regulation of neuron apoptotic process,-12.5780474,-15.78148319,-1.76267053,4
63,GOBP,generation of neurons,1.2173435,7.03682072,5.77011559,2
65,GOBP,protein catabolic process,-0.19486270000000003,-0.56289355,-0.57828507,0
66,GOBP,positive regulation of protein neddylation,-0.19486270000000003,-0.56289355,-0.57828507,0
67,GOBP,cell redox homeostasis,-0.3692295,-0.86993128,-0.78653914,0
68,GOBP,astrocyte activation,2.1132805,-4.09079171,-2.74864582,0
69,GOBP,glucose metabolic process,0.0502229,-0.60179092,7.27002611,2
71,GOBP,neuron projection development,9.9387183,3.39203175,-2.11144544,0
72,GOBP,regulation of synaptic plasticity,0.6601076,7.02791256,5.83303505,2
73,GOBP,neuron differentiation,0.0692966,0.1944152,-0.34486940000000005,0
74,GOBP,long term synaptic depression,-2.5242972000000004,3.6091845,11.76540061,2
75,GOBP,pre-B cell receptor expression,0.0825926,1.02341071,0.39074377,0
77,GOBP,microglial cell activation,-1.9634652,-1.10717579,-3.0051755,0
79,GOBP,endocytosis,0.7149115,-0.035150400000000005,0.56042197,0
80,GOBP,regulation of microtubule cytoskeleton organization,-3.2902273999999996,-1.6375667999999999,-1.03755596,0
82,GOBP,regulation of synaptic activity,-1.6202309538,-3.6332694972199993,-5.92449926804,0
84,GOBP,sodium ion homeostasis,-5.1784632,2.17282015,-0.96907186,4
85,GOBP,membrane lipid catabolic process,-0.1981983,0.3453516,0.79118242,0
86,GOBP,calcium ion transport,0.161584,-0.82796964,-0.86381181,0
89,GOBP,chemokine biosynthetic process,1.6456327000000002,2.85121826,1.70133926,0
90,GOBP,chronic inflammatory response,7.7171835122,-7.4842817017,-7.1476517615,0
91,GOBP,production of molecular mediator involved in inflammatory response,-3.7291212864,-14.580781923599998,-13.7195597612,0
92,GOBP,monocyte aggregation,0.5509426,2.72048483,0.40155637,0
93,GOBP,cholesterol efflux,-1.1981256,-0.38496282,-0.97760302,0
94,GOBP,immune response,-1.5313448,-4.2741,-3.32811512,0
95,GOBP,synaptic vesicle budding from endosome,0.5529453000000001,0.23277479,0.91714202,0
96,GOBP,stress-activated protein kinase signaling cascade,-0.5062856,-2.0823556,-0.61851701,0
97,GOBP,long-term synaptic potentiation,-5.0343491792,3.5278633098400003,1.2537171204000002,4
98,GOBP,"regulation of synaptic transmission, glutamatergic",-1.2122601,-0.18300513,1.57536885,0
99,GOBP,transmission of nerve impulse,-0.0152942,0.00247659,-0.03863124,0
100,GOBP,cell growth,0.1945881,0.25640571,0.1399906,0
102,GOBP,telencephalon microglial cell migration,0.09047589999999998,-0.08309246,-0.22474934,0
103,GOBP,synapse assembly,3.4451087999999994,4.31262469,1.27940012,0
